domain,entropy,length,ngram_score,source_ip,label
c8a4kmyio1mf5jpo.xyz,4.021928094887363,20,0,231.255.31.49,1
gtjs5zx0nzqm1xvu1cjxngsof.xyz,4.073329701949521,29,0,53.15.4.239,1
p0c5gfvfgjc0.xyz,3.5,16,0,45.66.151.180,1
mhlhz77zooctaiihqxd.xyz,3.762267390651494,23,0,148.182.246.68,1
y5q11egsq43nd4td.xyz,3.8219280948873626,20,0,114.191.166.231,1
wiu9fe7n3vhbhhkaauu43.xyz,4.103465189601647,25,0,10.21.49.248,1
4ykxbsv2xywuigjt6daj1s.xyz,4.180832987205441,26,0,116.172.161.233,1
5dyyzxmrpaviwxl7g8l0f5.xyz,4.103909910282364,26,0,97.166.230.243,1
4t18utv4ggyqj.xyz,3.616874605956222,17,0,109.236.13.30,1
5qhvz8zb3mwhz.xyz,3.4992275471326924,17,0,202.7.38.111,1
bnn7qg05i3fy6klot5g0d49y6.xyz,4.349191770915039,29,0,182.163.162.31,1
8d2qg5egjzcfr2rr9b7eys.xyz,4.132944044980959,26,0,150.202.63.201,1
coool2jdy89cb.xyz,3.572469458770135,17,0,226.30.15.234,1
d344ayrzeawe6ft2i6gjz.xyz,4.053660689688186,25,0,59.10.210.215,1
6rt8seyh8p0xpdv2kh.xyz,4.004886164091843,22,0,173.253.58.230,1
xfl2ypmd7q0fia5yam18cvz.xyz,4.208410187268525,27,0,43.234.111.73,1
we8okwt7zrzksr39.xyz,3.784183719779189,20,0,183.84.119.104,1
wbdfq6pqf52s.xyz,3.75,16,0,85.136.250.219,1
6xj3eqqebqyu7udjkkv0w3we6.xyz,3.9783335811852636,29,0,86.48.79.229,1
goe5gogp9hfj.xyz,3.577819531114783,16,0,255.213.253.144,1
pn3wwhjcn04ui8qyied9.xyz,4.251629167387822,24,0,139.7.45.28,1
9s0fgfje2fph985aj885.xyz,3.938721875540867,24,0,75.100.13.154,1
jc95mwej0gxd9d7iaychu2.xyz,4.238901256602631,26,0,154.76.202.124,1
muxx86qs7kaya9nuq17wynwug.xyz,4.021268494903765,29,0,30.47.1.175,1
iqxoleenx7oyisnc8d7p.xyz,3.8868421881310113,24,0,120.121.131.45,1
l8uc9937khdx.xyz,3.75,16,0,118.67.134.116,1
b0i28yxxatm9f.xyz,3.6901165175936645,17,0,131.154.4.234,1
ooffuofpy043g7a01bqn.xyz,4.0220552088742005,24,0,105.7.201.167,1
gwq7rf8fqt2eup93i3h.xyz,4.2626923908396215,23,0,14.194.187.118,1
9dt5swinqgynnv.xyz,3.794653473544342,18,1,66.212.95.225,1
yf4fphlxtvzjvt.xyz,3.5032583347756456,18,0,158.248.168.145,1
9uarg8m4i86v78400xw28.xyz,4.083856189774725,25,0,1.154.189.101,1
yq5zfpmbuvbbo0vpyab5.xyz,3.720175521464345,24,0,125.24.193.155,1
pq5dbfxmk31066ppgveqsz.xyz,4.209867121904035,26,0,162.71.227.251,1
ohp17zl8n1k6s6t7d9ci.xyz,4.251629167387822,24,0,178.232.157.38,1
cfnzo0d2i1tuh.xyz,3.9698157824268097,17,0,138.25.153.94,1
v2tlu4arhi28r3rz7zjxj9ch.xyz,4.182005814760214,28,0,217.139.119.43,1
exjy63lf6moif1g7z.xyz,3.916126946588284,21,0,93.236.186.10,1
hojpxsdbipowoofi.xyz,3.6219280948873624,20,0,147.189.52.235,1
bg6l78hj6ml9w51z7.xyz,4.011365041826379,21,0,157.183.67.115,1
qx4mmr83gv79q9u.xyz,3.826874881864638,19,0,20.100.223.55,1
0lecztorovy2zjy.xyz,3.6421498816369042,19,0,171.218.204.221,1
3xlrl7qxdti410rwhoj.xyz,4.1429146733542535,23,0,219.4.94.98,1
fuvg30sjeftunr6vyv459usb.xyz,4.253434386188785,28,0,5.63.43.217,1
tv1bmz26z1vqdc0cdo.xyz,3.8796640049025943,22,0,28.87.91.49,1
5vt47a7mjg0mp.xyz,3.85216872360328,17,0,38.140.103.89,1
26tkbtuxqdhvq91d.xyz,3.9219280948873627,20,0,177.222.31.98,1
blzj3xxci97djtfs2fkq.xyz,4.136842188131012,24,0,118.184.80.232,1
37773oben7u2oolgs08p5.xyz,4.053660689688186,25,0,245.141.74.224,1
csfvfe6a5dex.xyz,3.625,16,0,132.206.163.211,1
amr6umo9744x.xyz,3.625,16,0,20.159.102.137,1
luovhr22mho7lb6wth.xyz,3.970573095811685,22,1,36.193.254.37,1
8v2uwkjddvrgdv2gs72.xyz,3.8164027166443866,23,0,152.210.203.1,1
ohq56owasaue45c92326hj21r.xyz,4.349191770915039,29,0,249.57.232.68,1
c7akv19hqcv7r1wp2xpuobmw.xyz,4.307354922057605,28,0,235.217.242.169,1
frshhsajoqdbuh.xyz,3.794653473544342,18,0,238.105.7.193,1
cqxnlwq0u3lqpj8jrd.xyz,3.970573095811685,22,0,218.32.94.183,1
qcdcjr89vx9tiw9x5or.xyz,3.936180434129755,23,0,166.255.222.171,1
feu1dr4nxfamw3xgnb9muujv.xyz,4.253434386188785,28,0,89.34.152.106,1
sbgxh9h7wkea6x6ji4.xyz,4.0614821867207755,22,0,193.213.14.196,1
dknipa47d91hafgulz4.xyz,4.1757358691004915,23,0,188.54.239.45,1
tqkkc1qka84l.xyz,3.577819531114783,16,0,114.66.145.65,1
v5l4mglxzuycwn4vnh23.xyz,4.001629167387823,24,0,59.237.105.38,1
toxab8patyeehr.xyz,3.614369445886757,18,0,128.111.49.242,1
pxnww111d3ksv0p936wjaw.xyz,3.979097891134805,26,0,49.199.153.36,1
11iu2nprjg3tskzz9854fh.xyz,4.440636352673266,26,0,135.250.59.161,1
cmexfkc15h6uc5fchl7gzgaow.xyz,4.168325822713779,29,0,56.216.110.177,1
5twsdkfl4kvnkw7nfz17.xyz,3.970175521464345,24,0,113.244.23.9,1
d33nx23er625el4wsowdm9d.xyz,4.106377316818026,27,1,103.196.127.168,1
3dza3k0x0e8d67uxh2nt5m4r8.xyz,4.349191770915039,29,0,189.139.75.183,1
7l401uptktr52fajnd.xyz,4.3685225277282065,22,0,159.36.241.94,1
cwcgltd05o0j.xyz,3.75,16,0,40.122.21.215,1
r919ry7seg3j3.xyz,3.616874605956222,17,0,168.20.158.192,1
5a974i8bogz2jy7h4b0.xyz,4.088779347361361,23,0,115.200.209.130,1
7ixvco67xaehgsiwrkoxsc7cr.xyz,3.9783335811852636,29,0,42.135.76.79,1
8aykpbz7vfqwj5ly6rt6.xyz,4.220175521464345,24,0,142.44.155.62,1
3qvg90e1pni73c21.xyz,4.1219280948873624,20,0,73.50.157.87,1
979tquh46bg80.xyz,3.9698157824268097,17,0,247.50.172.119,1
42dd0gnqo09sofaari.xyz,4.095795255000934,22,0,196.186.116.249,1
pqf9madyccef.xyz,3.625,16,0,111.82.160.146,1
xpz1kbznea7sacilurza9n2.xyz,4.134336113194451,27,0,10.247.117.155,1
pvm62l9i9h1odtk.xyz,4.142664355548848,19,0,86.117.168.144,1
de0ao0abqdjv9.xyz,3.7345216647797512,17,0,15.98.159.198,1
co7p5szeo2r0a.xyz,3.85216872360328,17,0,198.14.138.27,1
g4aipy9mpyfpq1btwc9uz4g.xyz,4.106377316818026,27,0,11.14.229.205,1
5vr8cioynvwr5pptwatka7j1.xyz,4.2359263506290326,28,0,233.162.234.199,1
lly2xjgyex65fgllz.xyz,3.3680424225727155,21,0,186.112.237.197,1
xuw2ivxq85l2xmhodkgafrwkp.xyz,4.375222374437917,29,0,190.114.209.223,1
12bclglbn7u6mu.xyz,3.8365916681089787,18,0,204.177.175.222,1
ialtawye5c4h8qqi.xyz,3.9219280948873627,20,0,83.77.76.143,1
tyymkoyhvdz3xuuo.xyz,3.521928094887363,20,0,149.31.247.245,1
mzbrujbyv3gw0jmk.xyz,3.8219280948873626,20,0,111.150.51.154,1
zw5bq1cjsv7ohvrfj7k89op8.xyz,4.378783493486176,28,0,10.104.9.252,1
qvsb2iqlgo851d.xyz,4.058813890331201,18,0,94.4.205.117,1
rzth8yqiqi3lnm3bs53x6jzly.xyz,4.090234012145144,29,1,108.133.250.118,1
j8n2rvtizfds5yw8xf.xyz,4.004886164091843,22,0,145.157.177.167,1
1sihuoqvobkyfvmyms56ej.xyz,4.209867121904035,26,0,234.188.239.63,1
boqnx3z6v69dhu.xyz,3.8365916681089787,18,0,215.119.112.181,1
se05qh3tlt01mesqvvke9q.xyz,4.026986833359287,26,0,39.255.211.126,1
l916bp8e76y27n3qh.xyz,4.106603137064474,21,0,156.42.102.118,1
3ba3kgev7mlxx6jg8dfq7.xyz,4.213660689688186,25,0,207.24.122.61,1
7p7agcbt8pbebs7dpa372c3er.xyz,3.9783335811852636,29,1,106.77.172.222,1
hvf7lnmrixs74wa96.xyz,4.20184123230257,21,0,91.9.67.12,1
uo7wyfuldshxcj1dl.xyz,3.916126946588284,21,0,187.9.22.163,1
vchb7i13krsuzpduoufdkxgwn.xyz,4.418157288156418,29,0,54.59.50.207,1
o06qefu4v0kkd.xyz,3.85216872360328,17,0,166.145.248.8,1
gxbb6b1cih75cfio213h.xyz,3.970175521464345,24,0,237.59.210.213,1
f02a4yhj7defcoouv5mi7.xyz,4.323856189774725,25,0,118.232.181.37,1
pvlz54qz0rrqt5d4uei.xyz,3.9690016298759927,23,0,192.119.47.218,1
nmxzqtdy593506khdwxy.xyz,3.938721875540867,24,0,140.251.31.11,1
g4ho8anxc5pxllwn.xyz,3.8841837197791893,20,1,166.218.126.34,1
8soggsjwofkmwjdg887e1t.xyz,4.026986833359287,26,0,79.98.216.251,1
z5zeeeeoz8nzqt.xyz,3.080500530640267,18,0,202.190.166.196,1
lxchasnv58exm.xyz,3.807763576417194,17,0,183.234.127.210,1
jj1p5qq2k72t5n.xyz,3.7254805569978675,18,0,26.106.181.80,1
6wenwmg4kfc1ara6ragnun.xyz,4.026986833359287,26,0,141.191.44.1,1
y9t9tak33jqpy924evle.xyz,3.938721875540867,24,0,113.8.143.166,1
1lrhmwydv5a0ffvz8d.xyz,4.004886164091843,22,0,73.203.147.135,1
kn5dc06j42sh.xyz,4.0,16,0,214.236.236.232,1
96joqv8zgtv8e1muo6mtf4m.xyz,4.134336113194451,27,0,94.210.225.49,1
krg3ohpi50qhrwc1ha5s.xyz,4.220175521464345,24,0,179.107.48.86,1
tkw9tpym5gj4lcs.xyz,4.037401197654112,19,0,131.58.144.134,1
3ryvyt38qohnaa628gh6nn.xyz,3.95006375643621,26,0,229.207.127.188,1
me0ufwcx04bx6yorqrc05.xyz,4.023465189601647,25,0,238.164.243.174,1
fsgn58rfzaxuj.xyz,3.7345216647797512,17,0,189.126.13.54,1
48fpnv98ujwrxifnc2as73xp.xyz,4.351823225551766,28,0,127.132.162.202,1
fc36rtxhimvaegbz24e.xyz,4.2626923908396215,23,0,4.98.38.103,1
m58ulky8hfcoxemx.xyz,3.784183719779189,20,0,193.11.37.58,1
oyq67agi2tzogzgyhlv97ua.xyz,4.0043444463675275,27,0,68.152.158.118,1
szgv260fmxdr.xyz,3.75,16,0,7.132.183.139,1
nykm6essasdb5018d6p0qm.xyz,4.132944044980959,26,0,76.40.132.231,1
yuffa004x5f77v0qad8lx.xyz,3.8332696895151086,25,0,164.110.146.27,1
1gwywqwgu6hde.xyz,3.572469458770135,17,0,156.92.15.139,1
81lnv8xa721k5w5d4.xyz,4.011365041826379,21,0,50.90.30.162,1
bwh46a81p4wnrjhd.xyz,4.021928094887363,20,0,174.201.96.21,1
fmzyrmgto1qi.xyz,3.625,16,0,101.206.9.216,1
9hdc7sw5hr5fx2khm5.xyz,3.936260027531527,22,0,50.164.190.13,1
olnv77cv2hejuj408mz.xyz,4.1757358691004915,23,1,247.192.9.51,1
ttnlmbgnlk2jub1ty8x.xyz,3.8820451081368623,23,0,188.68.222.55,1
7sncgq7ls2u3fkmm.xyz,4.021928094887363,20,0,127.139.157.62,1
eauiqu57jf4l.xyz,3.875,16,0,211.35.78.211,1
uytic8otj9xz97v3.xyz,3.8219280948873626,20,0,193.4.119.71,1
3sio1d2785uhkoiu5.xyz,4.011365041826379,21,0,77.194.127.247,1
va5c6mrocymu386wf7y.xyz,4.0559581516151235,23,0,76.145.124.131,1
sc2tup0mwdg4q2t.xyz,4.037401197654112,19,0,72.244.54.80,1
609ib7utlvi71oyhueyt.xyz,4.053508854797678,24,0,152.42.139.249,1
klrr2yvcfly87ptf41szp.xyz,4.053660689688186,25,0,112.65.43.135,1
hwmueiw79benqy144brmad5u.xyz,4.307354922057605,28,0,2.135.68.148,1
6f6le0amo5pidd.xyz,3.94770277922009,18,0,25.90.41.67,1
j64dm2qye98z324k1e09.xyz,4.084962500721156,24,0,90.218.252.254,1
wr2cbvqport4wzuyhdn81p.xyz,4.315824333525708,26,0,7.120.186.216,1
wt1k0as6ee9y2kol5.xyz,4.106603137064474,21,0,124.26.211.25,1
t2vhlesqpaioh55.xyz,4.037401197654112,19,0,11.79.235.132,1
3eab1kpzud56.xyz,3.875,16,0,184.42.169.67,1
vnmaiuihm18x5zr1lb.xyz,4.004886164091843,22,0,27.42.221.232,1
t1w3rkrn08cct7xi.xyz,3.9219280948873627,20,0,167.72.227.207,1
6pqjov6afqv9md.xyz,3.8365916681089787,18,0,197.236.3.117,1
5xt1x69wozf17l2poq7efnmh.xyz,4.280394654123195,28,0,32.96.57.4,1
n58dugwu6uxgx7p.xyz,3.6421498816369042,19,0,106.211.199.113,1
c4rxs8n5swms791.xyz,3.8924071185928764,19,0,100.46.144.187,1
4pqgs0h47pf9g22f8p8d.xyz,3.970175521464345,24,0,122.208.38.148,1
dudvumt1ghgih6cy8.xyz,3.916126946588284,21,0,141.210.202.40,1
bjr5drxb08rjnc2citu.xyz,3.9690016298759927,23,0,184.106.215.53,1
x9epkn9mgqkatt.xyz,3.7254805569978675,18,0,191.110.71.87,1
huvfnms5mx9qlqbk.xyz,4.021928094887363,20,0,57.145.189.9,1
zgvhcjg50aci8hc1uz56i.xyz,3.943465189601647,25,0,41.139.148.138,1
v6k380v6yazi.xyz,3.5,16,0,96.41.252.230,1
ua0ngttebnu2.xyz,3.625,16,0,201.46.75.92,1
lxfpkdi0on18v2b39d.xyz,4.277613436819116,22,1,86.117.115.81,1
z2ja6zp37o2tg8y6.xyz,3.784183719779189,20,0,32.172.87.47,1
lwlpg5f7w6irn86p251y00lhj.xyz,4.280226253673659,29,0,106.92.157.97,1
2u50349idj37k4nz1hczm.xyz,4.293660689688186,25,0,195.73.58.12,1
tbsuq96js4shlzhv.xyz,3.8841837197791893,20,0,195.195.30.253,1
ydk8hspl1jykrhdavxrybg87m.xyz,4.168325822713779,29,0,109.83.15.5,1
p1z0gxc1jgidodu.xyz,3.721611723969901,19,0,191.197.243.214,1
a6d2qg6ni642.xyz,3.577819531114783,16,0,4.92.23.121,1
989ttqw7825odkd5r7nr1rb.xyz,4.134336113194451,27,0,46.158.236.91,1
bxyc3iaubxxf501q.xyz,3.7219280948873625,20,0,151.142.34.51,1
qo7q3fe08sphaa.xyz,3.94770277922009,18,0,1.219.160.103,1
yh993owyacwcjxht0.xyz,3.6897037321995474,21,0,51.48.240.173,1
xeet11xhe0mrd7ep.xyz,3.584183719779189,20,1,233.79.51.200,1
xacjjh63qsdo80s11y9hj.xyz,4.053660689688186,25,0,5.168.111.87,1
aar9zhq8o64ut3n.xyz,4.037401197654112,19,0,190.81.241.57,1
ck0hfj4fiix633elfp.xyz,3.970573095811685,22,0,77.81.147.74,1
tmlgi0kmfsk3.xyz,3.75,16,0,87.101.11.14,1
htvh2653xa107.xyz,3.85216872360328,17,0,90.140.143.79,1
o2ixalca1g9d.xyz,3.75,16,0,239.212.48.190,1
zqjtf70gajheqeyn7oz6dfp.xyz,4.134336113194451,27,1,188.52.187.143,1
5pqypbzpyehtny.xyz,3.350209029099897,18,0,172.76.252.236,1
aod1fg2qc0x8hqmz5kscng64.xyz,4.450212064914747,28,0,70.205.45.206,1
gcyg426jz8torn30kela02dw.xyz,4.450212064914747,28,0,87.20.184.75,1
208fw5pwcf9oee.xyz,3.8365916681089787,18,0,165.78.56.1,1
hdlt9qtnyd9r91ec2ba8b.xyz,4.133660689688186,25,0,157.12.61.202,1
hna6lkomkiiegxjey8cskt94p.xyz,4.418157288156418,29,0,96.93.195.172,1
nh8bu3g15lc9qpmqv.xyz,4.297079327540665,21,0,22.188.7.42,1
mijvfvax3aoxiivzoure7n.xyz,3.921029621737615,26,1,75.41.104.128,1
19wfah5w6hf81.xyz,3.616874605956222,17,0,183.39.48.212,1
3jzulb4488mpq0bgkejlszzy8.xyz,4.073329701949521,29,0,176.153.194.214,1
hx5iskb05doijrakgzqqb9u.xyz,4.23636898364495,27,0,150.125.142.117,1
3t0nigxgugeky8bu0h08st.xyz,3.95006375643621,26,0,175.208.31.182,1
82mia30xjt3kz01dqg.xyz,4.095795255000934,22,0,187.49.186.32,1
iptvszfybj59g.xyz,3.85216872360328,17,0,57.18.140.173,1
9yn89lt7kisz.xyz,3.625,16,0,239.110.115.157,1
20kgxe3jhzujvo.xyz,3.8365916681089787,18,0,228.222.245.234,1
03t6wkdh426t3uvr203r76.xyz,4.026986833359287,26,0,200.196.208.36,1
xuomcubu6v77ihl.xyz,3.787143960698139,19,0,128.190.192.130,1
b80uydhyv2ay9xuyq1d.xyz,3.757925413690195,23,0,92.219.70.194,1
o8vdv218enrv6lgxfn7cqml4s.xyz,4.418157288156418,29,0,38.141.246.194,1
nmbeie009yoklc2n8rc9.xyz,4.084962500721156,24,0,228.182.47.38,1
p07h20ppcqcz8pyosn.xyz,3.73215889136457,22,0,14.47.245.74,1
bkyrts8s9j8dkj3y6.xyz,3.7849418274376427,21,0,237.95.91.89,1
rjdnxruvaqdmvgatkd.xyz,3.8796640049025943,22,0,246.50.140.208,1
95fqchfq40k6bobolx7z3gmxg.xyz,4.280226253673659,29,0,150.58.57.171,1
q2e9pd32d95yd.xyz,3.4548223999466057,17,0,166.112.178.133,1
kx7a8291nnxs.xyz,3.577819531114783,16,0,249.5.96.107,1
vw27eod0xqpzxkk943tiuowr.xyz,4.351823225551766,28,0,179.143.196.210,1
t0g7z68lnjhqsq8.xyz,3.9321380397593746,19,0,109.103.171.131,1
o18o0b9emws5415kkrfx.xyz,4.168295834054489,24,0,51.198.249.22,1
l7b16b2xbhj7wq.xyz,3.6835423624332306,18,0,227.175.138.27,1
ojhvo8r3nvg1c47wgq3.xyz,4.1757358691004915,23,0,94.124.40.66,1
12ggdy8zbd9b2g2n5fqv6.xyz,3.943465189601647,25,0,62.203.254.238,1
g2guzfka17yo.xyz,3.625,16,0,188.99.154.249,1
62oe8g0gzqeb7c0seon.xyz,3.9690016298759927,23,1,245.72.156.244,1
hqjllsu3g54qfpdy.xyz,4.021928094887363,20,0,218.101.116.149,1
1mdj6yaqncnncdelzcspn.xyz,3.893660689688186,25,0,78.67.1.182,1
mr7dpg6ipshq.xyz,3.875,16,0,115.143.254.14,1
edtalm7zuuybdjtfjudfe.xyz,3.7834651896016473,25,0,131.1.73.234,1
wn1fb51mxx95pk5ujbq6efo8v.xyz,4.32316116739216,29,0,62.112.139.201,1
fj53y6kr481rrrm9autvw3m.xyz,4.23636898364495,27,0,40.24.225.241,1
2vmjugaullss5.xyz,3.7345216647797512,17,0,203.255.200.217,1
pqdzdqm7lvl08swcxu.xyz,4.004886164091843,22,0,113.29.195.18,1
cn4lq2zkieuwyu6llsuoyxw1.xyz,4.0836169753972325,28,0,239.94.175.244,1
ykqz1fc0ukwbmn93dyhef3i.xyz,4.282484261342599,27,1,27.97.129.99,1
z8z9gj6ysh5tfwa9416.xyz,4.0559581516151235,23,0,101.234.36.22,1
yk2fvuo47mavu8oxdfrzw.xyz,4.083856189774725,25,0,73.156.76.184,1
e7nxnc8yfcw38rv.xyz,3.721611723969901,19,0,66.99.149.93,1
sid4ma078olazvnla47.xyz,3.9690016298759927,23,0,8.235.249.142,1
s4y41gmvi13k91h7aeu9r.xyz,4.213660689688186,25,0,2.19.215.52,1
m97eo540t1fe8.xyz,3.9698157824268097,17,0,138.52.1.120,1
i8vsikkuz6ghjw7rsaj.xyz,4.088779347361361,23,0,88.136.163.172,1
3x7cdofprn7u0qns6d.xyz,4.095795255000934,22,0,192.119.57.200,1
q1esc7r5nmn58fdm8y8obnuv8.xyz,4.21126073643228,29,0,212.185.229.135,1
6fagojr4au9n0ewgld400.xyz,4.213660689688186,25,0,33.108.76.103,1
yv64h65y1sxlevxkf.xyz,3.7489948035250964,21,0,101.120.118.9,1
antrbgzcrli6b54f0n5au8b.xyz,4.208410187268525,27,1,255.149.242.168,1
rt1q3aiwjtpilxief.xyz,3.9754180179138334,21,0,3.237.237.164,1
69nwy0b5da2mtq8npzfhjbxk.xyz,4.450212064914747,28,0,56.112.168.175,1
lx3m4ufzhkixrki3ce.xyz,3.8796640049025943,22,0,148.102.10.45,1
xedbjc1jv95h3g2zvu.xyz,4.095795255000934,22,0,94.45.70.175,1
fm0x589bjfapa6jjli1rqebkq.xyz,4.349191770915039,29,0,219.28.183.179,1
f6k3a9ki2lzqzq6l6bxg64w.xyz,3.986187965046303,27,0,190.11.18.8,1
72daa8j3qcp5r9tk.xyz,4.221928094887363,20,0,1.129.215.169,1
ovyr9pbj61hy0on.xyz,3.8924071185928764,19,1,84.172.117.192,1
dfyos5nstl949arig2.xyz,4.186704345910025,22,0,210.93.79.241,1
ms8ma8c96d1nq4t1k7.xyz,4.186704345910025,22,0,8.240.221.246,1
qlmap6fheyknnvhmvl3k.xyz,4.001629167387823,24,1,25.122.142.199,1
qzsup03o85ya6xt56dgeohtf.xyz,4.307354922057605,28,0,219.1.116.147,1
kamyqxv7pkin14bjfdy9lryy.xyz,4.249867762256289,28,1,55.200.242.63,1
9tyuds6r9a0rxzf0.xyz,3.7219280948873625,20,0,172.55.27.142,1
nm4eb6a5bul0mlgh9.xyz,4.106603137064474,21,0,189.123.164.199,1
ez4bptfggw7tz9jpbpri6e.xyz,4.026986833359287,26,0,33.85.139.52,1
bkgqs6o546mz9fkka7.xyz,4.0614821867207755,22,0,218.177.94.179,1
7nw3strmbzx6lvluq4l2z.xyz,4.183465189601647,25,0,174.241.1.23,1
uns63gu4s7g6r64rbz.xyz,3.6978458230844122,22,0,11.122.196.220,1
z8qs54bb23puqrc9pu.xyz,4.004886164091843,22,0,110.190.63.215,1
nkrjjiucjxny.xyz,3.327819531114783,16,0,216.216.38.58,1
76sa2ve6yfsf0tvd.xyz,3.8219280948873626,20,0,12.202.162.50,1
tbnad1lf3cr5ddldm0r.xyz,4.001822825622231,23,0,212.192.44.240,1
ahmwch97nk9c9njgk585w.xyz,3.973660689688186,25,0,141.61.238.4,1
nz3fs4f1zexyeavjr.xyz,3.7849418274376427,21,0,123.6.121.229,1
if9iy2h1lyqlb.xyz,3.572469458770135,17,0,238.242.69.58,1
2bu86l3oftex.xyz,3.875,16,0,214.9.200.63,1
vozjb4n4fw5esjbc2ev9iz3.xyz,4.208410187268525,27,0,41.133.142.105,1
hxi52ko29bwd8.xyz,3.85216872360328,17,0,82.231.118.113,1
ll3eopvh8lsyslwqy183n.xyz,3.893660689688186,25,0,83.247.143.42,1
kkdmhu1bcwhgtazvalfbry.xyz,4.238901256602631,26,0,206.206.158.122,1
3u1ha4ubv605vjyyhd0.xyz,3.9690016298759927,23,0,192.162.12.94,1
tznhur3bw2afl6b2.xyz,4.021928094887363,20,0,171.133.125.199,1
halgbcchf9mz.xyz,3.625,16,0,32.91.179.209,1
bk2k0sxpewllmqg8bdnsi490.xyz,4.378783493486176,28,0,197.130.254.90,1
u9o3o5ixpddzu7glk3am.xyz,4.084962500721156,24,0,200.226.119.252,1
6m75rlnc00oh392.xyz,4.142664355548848,19,0,6.149.175.173,1
hwyd8nyhb54v2hxdn9yzs4zg.xyz,3.896291529045928,28,0,41.99.73.48,1
nmza7qdh2zc3bx7bu7eti.xyz,4.103465189601647,25,0,100.107.161.45,1
1xuhoq4wxmy2420clsyekhm.xyz,4.106377316818026,27,0,49.184.104.232,1
y4uj2cmutdq8awdww.xyz,3.880179922675738,21,0,244.145.194.222,1
mahwxygkohs9bsisdk.xyz,3.8796640049025943,22,0,107.254.244.33,1
i7p2hdbp4ypfjiflxskg.xyz,4.053508854797678,24,0,138.98.77.244,1
3vyspfej129ztuqb73h.xyz,4.2626923908396215,23,0,51.67.119.199,1
fch8rtp0t0f7.xyz,3.625,16,0,169.182.210.166,1
qs5hcdxnisagvcz.xyz,3.826874881864638,19,0,181.107.47.80,1
bazcgkyvmyftezz74k2lencvs.xyz,4.142295219190901,29,0,14.110.205.202,1
3iaeuagu3ogqrv41kq3.xyz,3.9690016298759927,23,0,34.175.170.172,1
yqb2p7quzyzj1d.xyz,3.530493056757482,18,0,220.96.145.253,1
byf6vxkmo5a42dprcexpntt.xyz,4.356558335416673,27,0,44.213.251.62,1
iz2xu0feap1811exz65xj.xyz,3.8634651896016474,25,0,208.209.98.101,1
bewcua1siiv7qzmj3u71.xyz,4.168295834054489,24,0,210.153.234.107,1
jp93eqmnsm3mrqjjb.xyz,3.7489948035250964,21,0,81.130.144.148,1
6zij0nkcb4spj6d5clc.xyz,4.0559581516151235,23,0,181.134.17.205,1
blzgr318nec8qxj.xyz,3.9321380397593746,19,0,110.187.54.122,1
89usp7kyrfyrlkxkref27.xyz,3.8332696895151086,25,1,216.35.8.132,1
g9x89s6uhf93qi9z8c78.xyz,3.8868421881310113,24,0,117.37.204.51,1
8ah1kksmzs9ycu.xyz,3.7254805569978675,18,0,208.68.142.150,1
3py0c9gfa38kntnf9npd.xyz,3.970175521464345,24,0,75.81.42.242,1
13rhwa0lrxrc.xyz,3.577819531114783,16,0,106.94.60.104,1
5pkio94fjv0y.xyz,3.875,16,0,67.65.2.128,1
f8zo60cuwo8h3drmtis.xyz,4.2626923908396215,23,0,198.58.174.30,1
610ti8q1jyp07ii25edokayk2.xyz,4.2541956501507805,29,0,71.168.20.77,1
y0hbu2okeubmflp6ywzbjnzs.xyz,4.226474118254376,28,0,3.21.28.209,1
deewzgm1ob4n43b.xyz,3.826874881864638,19,0,253.55.104.13,1
hnzgd0fbgxcp0m03yoss1jft.xyz,4.208966082694623,28,0,235.192.124.72,1
efvp378dkee4hgm0nfc66.xyz,4.293660689688186,25,0,77.81.11.110,1
zml03ybmyggaefcrpzedprcv.xyz,4.039148671903071,28,0,117.96.243.197,1
t6opvl6mtzj3d4v2hb.xyz,4.095795255000934,22,0,242.196.186.246,1
6cilp92iojkycjvsk3vd6efw.xyz,4.307354922057605,28,0,59.152.196.82,1
z4ar6nxldfqwj.xyz,3.85216872360328,17,0,164.134.88.46,1
umlbjm2hjl0y.xyz,3.5,16,0,180.115.10.232,1
oyoqt5xuth8zq.xyz,3.381580488309163,17,1,72.95.30.104,1
w42uep14s5ai.xyz,3.875,16,0,231.161.226.103,1
d21158dt6f72mx5k4gev5gz6.xyz,4.137537511266052,28,0,52.60.105.90,1
mue8ta5j3f4afvbiujxs.xyz,4.168295834054489,24,0,104.64.167.97,1
2xikx1h49blwl2idnttwu7s.xyz,4.208410187268525,27,0,221.146.161.76,1
